-- phpMyAdmin SQL Dump
-- version 3.1.3.1
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Jul 15, 2009 at 02:13 PM
-- Server version: 5.1.33
-- PHP Version: 5.2.9

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `ds`
--

-- --------------------------------------------------------

--
-- Table structure for table `coach`
--

CREATE TABLE IF NOT EXISTS `coach` (
  `id` int(8) unsigned NOT NULL,
  `teamid` int(8) unsigned NOT NULL,
  `teamname` varchar(255) NOT NULL,
  UNIQUE KEY `id` (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Dumping data for table `coach`
--

INSERT INTO `coach` (`id`, `teamid`, `teamname`) VALUES
(246354309, 4491881, 'Wolf Couwenberg', '2004-01-05 08:38:58', 290, 2700, -1, 1, 1, 3, 4, 4, 6, 5, 1, 1, 4, 3, 6, 4, 4, 2, 0, 0, '2009-07-02 09:40:31', '2009-07-10 09:38:58'),
(241953632, 4491881, 'Stan Cottaar', '2003-12-12 08:38:58', 230, 2700, -1, 2, 3, 2, 4, 5, 5, 4, 1, 1, 5, 3, 6, 2, 2, 4, 0, 0, '2009-07-02 09:40:31', '2009-07-10 09:38:58'),
(246365363, 4491881, 'Victor de Moll', '2004-02-18 08:38:58', 250, 2700, -1, 1, 1, 3, 2, 4, 5, 5, 1, 1, 2, 5, 4, 5, 3, 3, 0, 0, '2009-07-02 09:40:31', '2009-07-10 09:38:58'),
(248390216, 4491881, 'Jordan Crombach', '2004-01-12 08:38:58', 230, 2900, -1, 3, 2, 3, 4, 4, 7, 5, 1, 1, 5, 5, 3, 2, 2, 2, 0, 0, '2009-07-02 09:40:31', '2009-07-10 09:38:58'),
(248151154, 4491881, 'Marcus Vonk', '2004-01-06 08:38:58', 130, 2900, -1, 3, 3, 2, 3, 0, 7, 5, 1, 1, 5, 4, 3, 3, 4, 2, 0, 0, '2009-07-02 09:40:31', '2009-07-10 09:38:58'),
(241098562, 2555942, 'Jac Vanderwal', '2004-01-10 08:05:08', 3850, 6100, -1, 3, 0, 3, 5, 0, 6, 5, 2, 1, 8, 7, 4, 3, 4, 1, 0, 0, '2009-07-02 09:52:36', '2009-07-10 09:05:09'),
(247539064, 2555942, 'Rudi Euwe', '2004-03-07 08:05:09', 2230, 7100, -1, 2, 1, 2, 4, 3, 4, 4, 2, 2, 2, 8, 4, 6, 5, 3, 0, 0, '2009-07-02 09:52:36', '2009-07-10 09:05:09'),
(247610751, 2555942, 'Harm Jan van Oudenallen', '2004-03-05 08:05:09', 3100, 6300, -1, 3, 2, 4, 5, 0, 7, 5, 2, 1, 4, 9, 6, 4, 4, 2, 0, 0, '2009-07-02 09:52:36', '2009-07-10 09:05:09'),
(248757899, 2555942, 'Jacky Nielsen', '2004-03-23 08:05:09', 2200, 6100, -1, 3, 1, 0, 4, 1, 7, 5, 1, 1, 2, 8, 3, 6, 3, 3, 0, 0, '2009-07-02 09:52:36', '2009-07-10 09:05:09'),
(194124238, 2555942, 'Riewerd Daamen', '2002-12-09 08:05:09', 31320, 132500, -1, 1, 0, 2, 2, 5, 7, 7, 3, 1, 13, 5, 2, 5, 3, 6, 0, 0, '2009-07-02 09:52:36', '2009-07-10 09:05:09'),
(243049553, 2555942, 'Ilje Boeve', '2004-01-28 08:05:09', 250, 2900, -1, 1, 2, 3, 3, 3, 6, 4, 1, 1, 5, 3, 3, 5, 4, 5, 0, 0, '2009-07-02 09:52:36', '2009-07-10 09:05:09'),
(241483237, 2555942, 'Iwan Weggemans', '2003-12-13 08:05:09', 550, 3300, -1, 1, 2, 3, 5, 3, 7, 4, 2, 1, 5, 3, 4, 6, 3, 1, 0, 0, '2009-07-02 09:52:36', '2009-07-10 09:05:09'),
(35589491, 1149546, 'Richal van Ekris', '0000-00-00 00:00:00', 36900, 92500, -1, 1, 4, 2, 2, 0, 7, 6, 13, 14, 4, 0, 0, 0, 1, 9, 0, 0, '2009-07-02 10:01:30', '2009-07-02 10:01:30'),
(177397759, 1149546, 'Bo Dikken', '0000-00-00 00:00:00', 27540, 132900, 2, 2, 1, 4, 3, 2, 6, 7, 2, 1, 13, 2, 1, 6, 3, 4, 0, 0, '2009-07-02 10:01:30', '2009-07-02 10:01:30'),
(128543845, 1149546, 'Bert Nederveld', '0000-00-00 00:00:00', 208800, 668100, -1, 1, 2, 1, 4, 0, 7, 7, 7, 1, 17, 2, 11, 4, 4, 3, 0, 0, '2009-07-02 10:01:30', '2009-07-02 10:01:30'),
(209288164, 1149546, 'Janick Brakenhoff', '0000-00-00 00:00:00', 8440, 32900, 2, 1, 2, 2, 5, 5, 7, 7, 2, 1, 11, 4, 3, 3, 4, 5, 0, 0, '2009-07-02 10:01:30', '2009-07-02 10:01:30'),
(117556417, 1149546, 'Freerk Weiland', '0000-00-00 00:00:00', 36670, 213900, -1, 1, 3, 3, 6, 5, 6, 7, 6, 1, 7, 14, 4, 4, 2, 2, 0, 0, '2009-07-02 10:01:30', '2009-07-02 10:01:30'),
(100284695, 1149546, 'Joran Kruijt', '0000-00-00 00:00:00', 35190, 232700, -1, 2, 2, 2, 2, 3, 6, 7, 6, 1, 4, 14, 3, 6, 3, 4, 0, 0, '2009-07-02 10:01:30', '2009-07-02 10:01:30'),
(180295888, 1149546, 'Henrik Vierhouten', '0000-00-00 00:00:00', 65050, 327300, -1, 2, 3, 2, 2, 5, 7, 8, 5, 1, 3, 1, 2, 6, 15, 4, 0, 0, '2009-07-02 10:01:30', '2009-07-02 10:01:30'),
(127503218, 1149546, 'Albert-Jan Woertman', '0000-00-00 00:00:00', 76040, 390700, -1, 2, 3, 2, 3, 4, 7, 7, 7, 1, 3, 5, 4, 4, 15, 20, 0, 0, '2009-07-02 10:01:30', '2009-07-02 10:01:30'),
(168976819, 1149546, 'Arthur Bach', '0000-00-00 00:00:00', 2770, 26300, -1, 1, 1, 2, 4, 0, 3, 7, 2, 7, 3, 2, 1, 1, 1, 1, 0, 0, '2009-07-02 10:01:30', '2009-07-02 10:01:30'),
(186428631, 1149546, 'Dick Krijt', '0000-00-00 00:00:00', 14720, 141700, -1, 3, 3, 2, 4, 0, 1, 8, 4, 1, 14, 3, 3, 4, 2, 2, 0, 0, '2009-07-02 10:01:30', '2009-07-02 10:01:30'),
(209499288, 1149546, 'Sicco Haafkens', '0000-00-00 00:00:00', 8890, 18300, -1, 2, 3, 1, 2, 5, 5, 8, 2, 1, 11, 2, 4, 4, 3, 2, 0, 0, '2009-07-02 10:01:30', '2009-07-02 10:01:30'),
(193139616, 1149546, 'Michael Eweg', '0000-00-00 00:00:00', 27620, 75500, -1, 3, 1, 3, 4, 2, 5, 7, 3, 1, 7, 12, 3, 8, 4, 1, 0, 0, '2009-07-02 10:01:31', '2009-07-02 10:01:31'),
(239953970, 1149546, 'Oscar van Gastel', '0000-00-00 00:00:00', 2470, 4100, -1, 2, 1, 1, 3, 0, 6, 6, 2, 1, 9, 3, 2, 4, 4, 3, 0, 0, '2009-07-02 10:01:31', '2009-07-02 10:01:31'),
(34502984, 1149546, 'Stephan van Hout', '0000-00-00 00:00:00', 30, 2500, 0, 1, 2, 1, 6, 0, 5, 4, 3, 0, 6, 4, 2, 4, 2, 4, 0, 0, '2009-07-02 10:01:31', '2009-07-02 10:01:31'),
(241623377, 1149546, 'Teunis Platvoet', '0000-00-00 00:00:00', 280, 2700, -1, 1, 2, 3, 3, 0, 5, 6, 1, 1, 5, 4, 4, 5, 3, 1, 0, 0, '2009-07-02 10:01:31', '2009-07-02 10:01:31'),
(124325191, 1149546, 'Micha Kamperman', '0000-00-00 00:00:00', 0, 2500, -1, 2, 1, 3, 7, 0, 7, 3, 7, 0, 4, 2, 2, 0, 0, 9, 0, 0, '2009-07-02 10:01:31', '2009-07-02 10:01:31'),
(148567808, 1627528, 'Loïc van Mierlo', '0000-00-00 00:00:00', 53400, 219900, -1, 4, 2, 3, 2, 5, 7, 7, 5, 1, 14, 6, 4, 2, 3, 5, 0, 0, '2009-07-02 10:03:21', '2009-07-02 10:03:21'),
(194846130, 1627528, 'Rene Klaver', '0000-00-00 00:00:00', 28180, 107700, -1, 2, 1, 2, 6, 5, 6, 8, 4, 1, 3, 13, 4, 3, 4, 1, 0, 0, '2009-07-02 10:03:21', '2009-07-02 10:03:21'),
(151762677, 1627528, 'Korstiaan Ebels', '0000-00-00 00:00:00', 36960, 157700, -1, 2, 2, 3, 4, 2, 6, 7, 6, 1, 14, 4, 2, 3, 4, 13, 0, 0, '2009-07-02 10:03:21', '2009-07-02 10:03:21'),
(200974471, 1627528, 'Faas van Emmerik', '0000-00-00 00:00:00', 20340, 87300, -1, 0, 3, 1, 3, 5, 7, 7, 3, 1, 3, 12, 3, 4, 3, 3, 0, 0, '2009-07-02 10:03:21', '2009-07-02 10:03:21'),
(207014426, 1627528, 'Abraham Geerlings', '0000-00-00 00:00:00', 12500, 40100, -1, 1, 1, 3, 4, 2, 7, 7, 3, 1, 3, 11, 2, 3, 4, 2, 0, 0, '2009-07-02 10:03:21', '2009-07-02 10:03:21'),
(193595350, 1627528, 'Meindert Sterrenburg', '0000-00-00 00:00:00', 24680, 82700, -1, 2, 3, 2, 4, 5, 5, 7, 3, 1, 3, 13, 4, 4, 2, 4, 0, 0, '2009-07-02 10:03:21', '2009-07-02 10:03:21'),
(188713685, 1627528, 'Aalt Aalberts', '0000-00-00 00:00:00', 41110, 137900, -1, 2, 2, 4, 5, 5, 7, 7, 3, 1, 2, 4, 3, 5, 14, 2, 0, 0, '2009-07-02 10:03:21', '2009-07-02 10:03:21'),
(184638359, 1627528, 'Piet-Hein van Zwieten', '0000-00-00 00:00:00', 41270, 190300, -1, 3, 3, 3, 5, 2, 7, 7, 3, 1, 3, 4, 4, 5, 14, 6, 0, 0, '2009-07-02 10:03:21', '2009-07-02 10:03:21'),
(203036166, 1627528, 'Freek-Jan Wittenberg', '0000-00-00 00:00:00', 16120, 38700, -1, 2, 1, 3, 5, 5, 7, 7, 4, 1, 5, 6, 12, 5, 4, 6, 0, 0, '2009-07-02 10:03:21', '2009-07-02 10:03:21'),
(211353100, 1627528, 'Gerd van der Heide', '0000-00-00 00:00:00', 940, 11700, -1, 3, 2, 1, 2, 0, 7, 7, 1, 5, 1, 2, 1, 1, 2, 4, 0, 0, '2009-07-02 10:03:21', '2009-07-02 10:03:21'),
(151125937, 1627528, 'Arne Overbosch', '0000-00-00 00:00:00', 690, 3300, -1, 0, 2, 1, 5, 0, 6, 6, 1, 1, 5, 4, 5, 4, 4, 3, 0, 0, '2009-07-02 10:03:21', '2009-07-02 10:03:21'),
(200393606, 1627528, 'Gerjan Eshuijs', '0000-00-00 00:00:00', 10970, 32900, -1, 2, 2, 2, 4, 3, 7, 8, 2, 1, 3, 11, 4, 5, 2, 1, 0, 0, '2009-07-02 10:03:21', '2009-07-02 10:03:21'),
(238383071, 1627528, 'Wubbo Zandbergen', '0000-00-00 00:00:00', 1890, 5700, -1, 0, 4, 1, 6, 2, 6, 6, 1, 1, 4, 8, 2, 5, 2, 4, 0, 0, '2009-07-02 10:03:21', '2009-07-02 10:03:21'),
(237232813, 1627528, 'Tjeerd van der Vlies', '0000-00-00 00:00:00', 1820, 3700, -1, 2, 2, 4, 7, 5, 7, 6, 1, 1, 3, 7, 5, 5, 3, 2, 0, 0, '2009-07-02 10:03:21', '2009-07-02 10:03:21'),
(182986134, 1627528, 'Ludo van Horne', '0000-00-00 00:00:00', 320, 2900, -1, 2, 3, 1, 3, 0, 4, 6, 2, 1, 3, 4, 2, 5, 5, 3, 0, 0, '2009-07-02 10:03:21', '2009-07-02 10:03:21'),
(240900513, 1627528, 'Thijmen Bokhorst', '0000-00-00 00:00:00', 170, 3500, -1, 3, 2, 2, 6, 2, 2, 5, 1, 1, 3, 6, 4, 2, 2, 5, 0, 0, '2009-07-02 10:03:21', '2009-07-02 10:03:21'),
(241441984, 1627528, 'Lester Bunte', '0000-00-00 00:00:00', 150, 3100, -1, 0, 3, 3, 3, 0, 3, 5, 1, 1, 2, 6, 3, 2, 4, 3, 0, 0, '2009-07-02 10:03:21', '2009-07-02 10:03:21'),
(223961321, 1627528, 'Arnold Boelens', '0000-00-00 00:00:00', 300, 3100, -1, 4, 1, 2, 6, 4, 3, 5, 1, 1, 3, 4, 3, 6, 2, 5, 0, 0, '2009-07-02 10:03:21', '2009-07-02 10:03:21'),
(242503069, 1627528, 'Remond Molenkamp', '0000-00-00 00:00:00', 380, 2700, -1, 2, 1, 2, 4, 2, 5, 6, 1, 1, 5, 6, 2, 4, 3, 3, 0, 0, '2009-07-02 10:03:21', '2009-07-02 10:03:21'),
(121259920, 1627528, 'Martin den Hamer', '0000-00-00 00:00:00', 540, 3100, -1, 0, 2, 3, 7, 0, 7, 6, 5, 1, 5, 6, 4, 6, 3, 7, 0, 0, '2009-07-02 10:03:22', '2009-07-02 10:03:22'),
(49865222, 1627528, 'Noppie Mather', '0000-00-00 00:00:00', 0, 2500, -1, 3, 2, 2, 7, 0, 7, 2, 8, 0, 1, 2, 0, 0, 0, 0, 0, 0, '2009-07-02 10:03:22', '2009-07-02 10:03:22'),
(26975179, 1627528, 'Reinier Barning', '0000-00-00 00:00:00', 390, 5300, -1, 2, 3, 3, 4, 2, 7, 5, 12, 1, 9, 5, 3, 2, 2, 3, 0, 0, '2009-07-02 10:03:22', '2009-07-02 10:03:22'),
(250198524, 1627528, 'Rik van der Vlag', '0000-00-00 00:00:00', 510, 2900, -1, 2, 1, 2, 5, 0, 6, 5, 1, 1, 5, 5, 4, 4, 3, 7, 0, 0, '2009-07-02 10:03:22', '2009-07-02 10:03:22'),
(145489564, 3318915, 'Thys Wildenbeest', '2001-04-27 01:31:30', 5710, 18700, -1, 1, 3, 2, 5, 4, 6, 7, 5, 1, 10, 4, 5, 5, 3, 4, 0, 0, '2009-07-02 10:06:47', '2009-07-10 01:31:30'),
(140921053, 3318915, 'Barry Dumas', '2000-12-08 00:31:30', 6310, 21500, -1, 3, 0, 3, 2, 0, 7, 7, 6, 1, 10, 3, 5, 3, 5, 4, 0, 0, '2009-07-02 10:06:47', '2009-07-10 01:31:30'),
(88858370, 3318915, 'Nicky de Kreek', '2000-01-21 00:31:30', 19280, 96300, -1, 3, 1, 1, 4, 5, 5, 6, 7, 1, 6, 13, 6, 6, 5, 16, 0, 0, '2009-07-02 10:06:47', '2009-07-10 01:31:30'),
(152484849, 3318915, 'Angelo Mullens', '2001-05-16 01:31:30', 14530, 17300, -1, 2, 3, 3, 4, 0, 7, 7, 5, 1, 4, 9, 9, 7, 5, 3, 0, 0, '2009-07-02 10:06:47', '2009-07-10 01:31:30'),
(222496418, 3318915, 'Rudolf Meijerink', '2003-07-19 01:31:30', 7150, 25500, -1, 2, 4, 1, 2, 3, 5, 6, 2, 1, 4, 11, 3, 1, 3, 1, 0, 0, '2009-07-02 10:06:47', '2009-07-10 01:31:30'),
(93164296, 3318915, 'Hilbert Pasveer', '2000-07-27 01:31:30', 12200, 72900, -1, 2, 4, 2, 4, 0, 2, 6, 6, 1, 5, 11, 10, 6, 3, 3, 0, 0, '2009-07-02 10:06:47', '2009-07-10 01:31:30'),
(247682997, 3318915, 'Volkert Houthoff', '2003-10-08 01:31:30', 590, 2700, -1, 3, 2, 2, 4, 0, 6, 5, 1, 1, 4, 6, 4, 4, 3, 3, 0, 0, '2009-07-02 10:06:47', '2009-07-10 01:31:30'),
(245839591, 3318915, 'Rickert Gies', '2004-02-18 00:31:30', 1910, 4700, -1, 3, 3, 3, 2, 0, 6, 5, 2, 1, 2, 8, 5, 4, 4, 3, 0, 0, '2009-07-02 10:06:47', '2009-07-10 01:31:30'),
(247387059, 3318915, 'Yip Oude Weernink', '2003-07-30 01:31:30', 460, 3500, -1, 2, 3, 2, 2, 5, 6, 5, 2, 1, 4, 3, 4, 2, 6, 3, 0, 0, '2009-07-02 10:06:47', '2009-07-10 01:31:30'),
(250265831, 3318915, 'Huibert Wilstra', '2003-12-09 00:31:30', 170, 2900, 0, 2, 3, 1, 6, 3, 6, 4, 2, 1, 5, 3, 2, 4, 2, 2, 0, 0, '2009-07-02 10:06:47', '2009-07-10 01:31:30'),
(232167500, 3318915, 'Kobus Bleuzé', '2003-08-30 01:31:30', 290, 3300, 0, 2, 2, 1, 3, 4, 4, 6, 1, 1, 3, 6, 3, 4, 4, 1, 0, 0, '2009-07-02 10:06:47', '2009-07-10 01:31:30'),
(144838841, 0, 'Mitchel Reiziger', '0000-00-00 00:00:00', 48680, 240500, -1, 2, 1, 1, 1, 0, 6, 7, 4, 1, 3, 14, 3, 6, 6, 3, 0, 0, '2009-07-02 10:11:55', '2009-07-02 10:11:55'),
(220186606, 1331815, 'Teun Opdenberg', '2003-06-19 08:27:47', 16800, 35100, -1, 1, 1, 1, 5, 0, 6, 6, 2, 1, 4, 2, 2, 7, 12, 4, 0, 0, '2009-07-02 10:11:55', '2009-07-09 08:27:47'),
(228631280, 1331815, 'Koert Coelingh', '2003-06-22 08:27:47', 680, 3700, -1, 1, 2, 3, 5, 1, 5, 5, 1, 1, 6, 5, 3, 3, 3, 4, 0, 0, '2009-07-02 10:11:55', '2009-07-09 08:27:47'),
(136893450, 1331815, 'Freek Schafthuizen', '2001-05-22 08:27:47', 47810, 284700, -1, 2, 3, 0, 4, 1, 6, 7, 6, 1, 5, 14, 3, 3, 5, 3, 0, 0, '2009-07-02 10:11:55', '2009-07-09 08:27:47'),
(243551349, 1331815, 'Marcello Sombroek', '2003-10-01 08:27:48', 240, 2900, -1, 2, 2, 2, 1, 0, 7, 5, 1, 1, 5, 5, 3, 3, 3, 5, 0, 0, '2009-07-02 10:11:56', '2009-07-09 08:27:48'),
(233121040, 0, 'Humbert van Uden', '0000-00-00 00:00:00', 350, 3300, -1, 2, 3, 1, 1, 2, 6, 4, 1, 1, 3, 3, 4, 3, 6, 3, 0, 0, '2009-07-02 10:11:56', '2009-07-02 10:11:56'),
(221524740, 1331815, 'Hemmo Wijer', '2002-12-21 07:27:48', 270, 2700, -1, 1, 1, 1, 5, 0, 6, 6, 1, 1, 5, 4, 2, 4, 4, 3, 0, 0, '2009-07-02 10:11:56', '2009-07-09 08:27:48'),
(250203387, 0, 'Joeri van der Bent', '0000-00-00 00:00:00', 300, 3500, -1, 1, 3, 3, 2, 3, 6, 5, 1, 1, 3, 2, 7, 2, 1, 1, 0, 0, '2009-07-02 10:11:56', '2009-07-02 10:11:56'),
(202046128, 5456479, 'Benedictus Weijters', '2003-02-18 07:52:34', 28450, 117700, -1, 3, 2, 2, 5, 0, 7, 7, 3, 12, 4, 1, 1, 1, 1, 1, 0, 0, '2009-07-02 11:21:33', '2009-07-09 08:52:34'),
(191217947, 5456479, 'Lionel Gemser', '2002-06-02 08:52:34', 1130, 12700, -1, 2, 1, 1, 4, 0, 7, 7, 3, 5, 3, 1, 1, 1, 1, 2, 0, 0, '2009-07-02 11:21:33', '2009-07-09 08:52:34'),
(215174816, 5456479, 'Allesandro van Dessel', '2003-05-06 08:52:35', 13260, 40100, -1, 4, 1, 2, 4, 1, 6, 7, 2, 1, 11, 6, 3, 4, 5, 2, 0, 0, '2009-07-02 11:21:33', '2009-07-09 08:52:35'),
(229804249, 5456479, 'Jesse Keijsers', '2003-10-03 08:52:35', 8250, 11100, -1, 3, 2, 4, 3, 0, 7, 7, 1, 1, 10, 3, 6, 4, 3, 2, 0, 0, '2009-07-02 11:21:33', '2009-07-09 08:52:35'),
(148489735, 5456479, 'Timon de Hollander', '2001-10-29 07:52:35', 56410, 293500, -1, 3, 3, 2, 5, 0, 6, 7, 4, 1, 4, 14, 3, 7, 5, 4, 0, 0, '2009-07-02 11:21:34', '2009-07-09 08:52:35'),
(137582334, 5456479, 'David Rustenburg', '2001-01-20 07:52:35', 27940, 157700, -1, 0, 1, 3, 6, 2, 5, 7, 6, 1, 4, 13, 4, 6, 3, 7, 0, 0, '2009-07-02 11:21:34', '2009-07-09 08:52:35'),
(118213524, 5456479, 'Bing Wegman', '2001-01-08 07:52:35', 19710, 91500, -1, 2, 3, 3, 5, 1, 5, 7, 5, 1, 4, 12, 4, 7, 3, 7, 0, 0, '2009-07-02 11:21:34', '2009-07-09 08:52:35'),
(123593310, 5456479, 'Andries Rotteveel', '2000-09-04 08:52:35', 16810, 82100, -1, 1, 4, 2, 5, 0, 6, 7, 4, 1, 4, 12, 4, 7, 4, 6, 0, 0, '2009-07-02 11:21:34', '2009-07-09 08:52:35'),
(78894404, 5456479, 'Hildebrand Scheres', '2000-03-13 07:52:35', 11430, 46500, -1, 0, 2, 0, 4, 0, 5, 6, 7, 1, 3, 11, 9, 4, 4, 8, 0, 0, '2009-07-02 11:21:34', '2009-07-09 08:52:35'),
(128632660, 5456479, 'Lennert Vermeulen', '2001-05-09 08:52:35', 27400, 70500, -1, 2, 1, 1, 4, 2, 6, 7, 5, 1, 3, 11, 11, 3, 3, 4, 0, 0, '2009-07-02 11:21:34', '2009-07-09 08:52:35'),
(129440810, 5456479, 'Raoul Immerzeel', '2001-06-14 08:52:35', 120170, 539500, 2, 1, 4, 2, 3, 0, 6, 7, 6, 1, 8, 4, 17, 10, 2, 9, 0, 0, '2009-07-02 11:21:34', '2009-07-09 08:52:35'),
(139654109, 5456479, 'Oswald Verwoert', '1997-11-10 07:52:35', 0, 2500, -1, 2, 4, 3, 2, 5, 6, 3, 6, 0, 2, 1, 2, 1, 0, 4, 0, 0, '2009-07-02 11:21:34', '2009-07-09 08:52:35'),
(135076230, 5456479, 'Lenny Balke', '2001-05-15 08:52:35', 79940, 395100, -1, 2, 2, 1, 4, 0, 7, 7, 6, 1, 4, 3, 4, 7, 15, 2, 0, 0, '2009-07-02 11:21:34', '2009-07-09 08:52:35'),
(132651288, 5456479, 'Timotheus Borgdorff', '2001-04-17 08:52:35', 5570, 20900, -1, 3, 2, 1, 4, 5, 5, 7, 3, 1, 5, 2, 2, 6, 10, 8, 0, 0, '2009-07-02 11:21:34', '2009-07-09 08:52:35'),
(54288097, 5456479, 'Matthijs Mühren', '1997-11-27 07:52:35', 0, 2500, -1, 1, 1, 3, 7, 0, 4, 3, 7, 0, 0, 2, 0, 1, 0, 2, 0, 0, '2009-07-02 11:21:34', '2009-07-09 08:52:35'),
(132595487, 5976206, 'Ab Katadreuffe', '2001-01-17 22:56:50', 14500, 24500, -1, 3, 1, 3, 5, 5, 7, 7, 5, 1, 9, 5, 10, 4, 4, 3, 0, 0, '2009-07-02 12:15:44', '2009-07-08 23:56:50'),
(208034446, 5976206, 'Joram Biermans', '2002-06-11 23:56:51', 740, 3900, -1, 1, 2, 0, 4, 0, 3, 6, 1, 1, 2, 4, 2, 7, 5, 5, 0, 0, '2009-07-02 12:15:45', '2009-07-08 23:56:51'),
(191408655, 5976206, 'Lion Benningshof', '2002-08-06 23:56:51', 28260, 53900, -1, 1, 3, 3, 7, 0, 7, 7, 4, 1, 4, 12, 4, 8, 6, 1, 0, 0, '2009-07-02 12:15:45', '2009-07-08 23:56:51'),
(240848374, 5976206, 'Theo van Dalen', '2003-09-30 23:56:51', 820, 3500, -1, 3, 2, 2, 6, 0, 6, 5, 2, 1, 5, 6, 3, 4, 4, 2, 0, 0, '2009-07-02 12:15:45', '2009-07-08 23:56:51'),
(177108578, 4223819, 'Wayne Jagtenberg', '2002-06-12 22:41:54', 14610, 62700, -1, 3, 0, 2, 4, 0, 7, 7, 4, 10, 1, 2, 1, 1, 1, 1, 0, 0, '2009-07-02 12:16:48', '2009-07-10 22:41:54'),
(159571282, 4223819, 'Olivier Macor', '2002-01-28 21:41:54', 17550, 69500, -1, 3, 2, 1, 4, 4, 4, 7, 5, 1, 12, 6, 4, 4, 4, 3, 0, 0, '2009-07-02 12:16:48', '2009-07-10 22:41:54'),
(160803450, 4223819, 'Gisbert Brandenburg', '2002-02-10 21:41:54', 46990, 167700, -1, 2, 3, 4, 6, 2, 7, 7, 5, 1, 13, 4, 4, 5, 6, 4, 0, 0, '2009-07-02 12:16:48', '2009-07-10 22:41:54'),
(220475843, 4223819, 'Vince Wassink', '2003-07-19 22:41:54', 24590, 80500, -1, 3, 1, 0, 2, 0, 6, 6, 3, 1, 5, 13, 5, 4, 5, 3, 0, 0, '2009-07-02 12:16:49', '2009-07-10 22:41:54'),
(131895792, 4223819, 'Mitchell Holtman', '2001-07-22 22:41:54', 28790, 36300, -1, 1, 2, 2, 5, 0, 6, 7, 7, 1, 3, 10, 10, 9, 2, 8, 0, 0, '2009-07-02 12:16:49', '2009-07-10 22:41:54'),
(182941649, 4223819, 'Eddy Zoetemelk', '2002-06-04 22:41:55', 25570, 70700, -1, 2, 2, 2, 6, 5, 7, 8, 3, 1, 3, 4, 5, 8, 12, 5, 0, 0, '2009-07-02 12:16:49', '2009-07-10 22:41:55'),
(191910440, 4223819, 'Allard Woesthoff', '2002-04-09 22:41:55', 48080, 141100, -1, 4, 2, 2, 3, 2, 6, 8, 5, 1, 3, 6, 14, 7, 5, 3, 0, 0, '2009-07-02 12:16:49', '2009-07-10 22:41:55'),
(179479372, 4223819, 'Lance Heming', '2000-12-13 21:41:55', 970, 13300, -1, 0, 2, 3, 4, 0, 5, 6, 2, 5, 1, 1, 1, 2, 1, 1, 0, 0, '2009-07-02 12:16:49', '2009-07-10 22:41:55'),
(155740098, 4223819, 'Rian Bols', '2001-10-13 22:41:55', 13580, 22300, -1, 2, 1, 2, 2, 0, 7, 7, 5, 1, 10, 7, 3, 8, 3, 3, 0, 0, '2009-07-02 12:16:49', '2009-07-10 22:41:55'),
(248686288, 4223819, 'Quinten Mastemaker', '2004-03-11 21:41:55', 3430, 4900, -1, 4, 3, 3, 6, 1, 7, 6, 1, 1, 5, 5, 5, 7, 6, 4, 0, 0, '2009-07-02 12:16:49', '2009-07-10 22:41:55'),
(233133132, 4223819, 'Helmut Tammer', '2003-11-08 21:41:55', 8280, 21900, -1, 2, 2, 2, 5, 0, 5, 6, 2, 1, 6, 10, 5, 3, 3, 3, 0, 0, '2009-07-02 12:16:49', '2009-07-10 22:41:55'),
(189975073, 4223819, 'Alessandro Vossen', '2002-10-08 22:41:55', 32440, 100100, -1, 1, 2, 2, 6, 0, 4, 7, 3, 1, 2, 12, 4, 11, 2, 1, 0, 0, '2009-07-02 12:16:49', '2009-07-10 22:41:55'),
(137501534, 4223819, 'Atse van Bommel', '2001-02-15 21:41:55', 1180, 4300, -1, 2, 2, 4, 4, 0, 4, 6, 2, 1, 6, 4, 3, 7, 3, 3, 0, 0, '2009-07-02 12:16:49', '2009-07-10 22:41:55'),
(180979996, 4223819, 'Barry-Ad Gillissen', '1999-10-03 22:41:55', 210, 3300, -1, 1, 3, 2, 3, 0, 2, 5, 4, 1, 3, 5, 4, 6, 5, 4, 0, 0, '2009-07-02 12:16:49', '2009-07-10 22:41:55'),
(236387829, 4223819, 'Jarno Buijing', '2003-08-18 22:41:55', 470, 2900, -1, 2, 3, 1, 7, 1, 6, 5, 1, 1, 4, 5, 5, 5, 3, 5, 0, 0, '2009-07-02 12:16:49', '2009-07-10 22:41:55'),
(158366496, 3891998, 'Dani van Geilswijk', '0000-00-00 00:00:00', 11950, 41300, -1, 3, 2, 3, 5, 5, 7, 7, 5, 1, 11, 5, 5, 2, 4, 4, 0, 0, '2009-07-02 12:31:22', '2009-07-02 12:31:22'),
(142977633, 3891998, 'Adrie van der Haar', '0000-00-00 00:00:00', 45260, 260500, -1, 2, 3, 3, 3, 4, 6, 7, 5, 1, 5, 14, 3, 5, 3, 3, 0, 0, '2009-07-02 12:31:22', '2009-07-02 12:31:22'),
